EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on: 13-05-2019
THESE DATA CAN BE USED FOR NON-COMMERCIAL RESEARCH AND EDUCATION PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED: 

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE = -9999):

01-06 STAID: Station identifier
08-13 SOUID: Source identifier
15-22 DATE : Date YYYYMMDD
24-28 TG   : Mean temperature in 0.1 &#176;C
30-34 Q_TG : quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station VAEXJOE, SWEDEN (STAID: 1)
Blended and updated with sources:8906 35381 
See files sources.txt and stations.txt for more info.

STAID, SOUID,    DATE,   TG, Q_TG
     1,  8906,19200226,   23,    0
     1,  8906,19200227,    9,    0
     1,  8906,19200228,   -8,    0
     1,  8906,19200229,   38,    0
     1,  8906,19200301,   54,    0
     1,  8906,19200302,   48,    0
     1,  8906,19200303,   32,    0
     1,  8906,19200304,   54,    0
     1,  8906,19200305,   50,    0
     1,  8906,19200306,   55,    0
     1,  8906,19200307,   61,    0
     1,  8906,19200308,   15,    0
     1,  8906,19200309,  -10,    0
     1,  8906,19200310,   -3,    0
     1,  8906,19200311,  -11,    0
     1,  8906,19200312,   -5,    0
     1,  8906,19200313,    4,    0
     1,  8906,19200314,    3,    0
     1,  8906,19200315,   -9,    0
     1,  8906,19200316,    4,    0
     1,  8906,19200317,   30,    0
     1,  8906,19200318,   37,    0
     1,  8906,19200319,   32,    0
     1,  8906,19200320,   28,    0
     1,  8906,19200321,   87,    0
     1,  8906,19200322,   54,    0
     1,  8906,19200323,   48,    0
     1,  8906,19200324,   40,    0
     1,  8906,19200325,   40,    0
     1,  8906,19200326,   59,    0
     1,  8906,19200327,   72,    0
     1,  8906,19200328,   70,    0
     1,  8906,19200329,   71,    0
     1,  8906,19200330,   48,    0
     1,  8906,19200331,   53,    0
     1,  8906,19200401,   48,    0
     1,  8906,19200402,   45,    0
     1,  8906,19200403,   53,    0
     1,  8906,19200404,   52,    0
     1,  8906,19200405,   70,    0
     1,  8906,19200406,   35,    0
     1,  8906,19200407,   55,    0
     1,  8906,19200408,   61,    0
     1,  8906,19200409,   37,    0
     1,  8906,19200410,   79,    0
     1,  8906,19200411,   72,    0
     1,  8906,19200412,   59,    0
     1,  8906,19200413,  102,    0
     1,  8906,19200414,   89,    0
     1,  8906,19200415,   95,    0
     1,  8906,19200416,  109,    0
     1,  8906,19200417,   88,    0
     1,  8906,19200418,   53,    0
     1,  8906,19200419,   64,    0
     1,  8906,19200420,   28,    0
     1,  8906,19200421,   51,    0
     1,  8906,19200422,   47,    0
     1,  8906,19200423,   67,    0
     1,  8906,19200424,   90,    0
     1,  8906,19200425,   88,    0
     1,  8906,19200426,   73,    0
     1,  8906,19200427,   60,    0
     1,  8906,19200428,   49,    0
     1,  8906,19200429,   59,    0
     1,  8906,19200430,   56,    0
     1,  8906,19200501,   61,    0
     1,  8906,19200502,   75,    0
     1,  8906,19200503,  106,    0
     1,  8906,19200504,   96,    0
     1,  8906,19200505,   71,    0
     1,  8906,19200506,   73,    0
     1,  8906,19200507,   73,    0
     1,  8906,19200508,   81,    0
     1,  8906,19200509,   80,    0
     1,  8906,19200510,   67,    0
     1,  8906,19200511,   97,    0
     1,  8906,19200512,   88,    0
     1,  8906,19200513,  105,    0
     1,  8906,19200514,  104,    0
     1,  8906,19200515,   87,    0
     1,  8906,19200516,   80,    0
     1,  8906,19200517,   94,    0
     1,  8906,19200518,  122,    0
     1,  8906,19200519,  126,    0
     1,  8906,19200520,  132,    0
     1,  8906,19200521,  107,    0
     1,  8906,19200522,  134,    0
     1,  8906,19200523,  134,    0
     1,  8906,19200524,  165,    0
     1,  8906,19200525,  172,    0
     1,  8906,19200526,  125,    0
     1,  8906,19200527,  136,    0
     1,  8906,19200528,  152,    0
     1,  8906,19200529,  134,    0
     1,  8906,19200530,  157,    0
     1,  8906,19200531,  144,    0
     1,  8906,19200601,  131,    0
     1,  8906,19200602,  117,    0
     1,  8906,19200603,  113,    0
     1,  8906,19200604,   87,    0
     1,  8906,19200605,   86,    0
     1,  8906,19200606,   90,    0
     1,  8906,19200607,   74,    0
     1,  8906,19200608,   90,    0
     1,  8906,19200609,  100,    0
     1,  8906,19200610,  101,    0
     1,  8906,19200611,  131,    0
     1,  8906,19200612,  137,    0
     1,  8906,19200613,  161,    0
     1,  8906,19200614,  155,    0
     1,  8906,19200615,  175,    0
     1,  8906,19200616,  183,    0
     1,  8906,19200617,  182,    0
     1,  8906,19200618,  179,    0
     1,  8906,19200619,  170,    0
     1,  8906,19200620,  200,    0
     1,  8906,19200621,  205,    0
     1,  8906,19200622,  207,    0
     1,  8906,19200623,  152,    0
     1,  8906,19200624,  136,    0
     1,  8906,19200625,  137,    0
     1,  8906,19200626,  138,    0
     1,  8906,19200627,  147,    0
     1,  8906,19200628,  159,    0
     1,  8906,19200629,  148,    0
     1,  8906,19200630,  190,    0
     1,  8906,19200701,  170,    0
     1,  8906,19200702,  181,    0
     1,  8906,19200703,  194,    0
     1,  8906,19200704,  227,    0
     1,  8906,19200705,  212,    0
     1,  8906,19200706,  194,    0
     1,  8906,19200707,  197,    0
     1,  8906,19200708,  192,    0
     1,  8906,19200709,  198,    0
     1,  8906,19200710,  216,    0
     1,  8906,19200711,  182,    0
     1,  8906,19200712,  182,    0
     1,  8906,19200713,  196,    0
     1,  8906,19200714,  160,    0
     1,  8906,19200715,  158,    0
     1,  8906,19200716,  176,    0
     1,  8906,19200717,  189,    0
     1,  8906,19200718,  200,    0
     1,  8906,19200719,  166,    0
     1,  8906,19200720,  158,    0
     1,  8906,19200721,  162,    0
     1,  8906,19200722,  148,    0
     1,  8906,19200723,  155,    0
     1,  8906,19200724,  168,    0
     1,  8906,19200725,  131,    0
     1,  8906,19200726,  153,    0
     1,  8906,19200727,  145,    0
     1,  8906,19200728,  143,    0
     1,  8906,19200729,  141,    0
     1,  8906,19200730,  160,    0
     1,  8906,19200731,  157,    0
     1,  8906,19200801,  160,    0
     1,  8906,19200802,  152,    0
     1,  8906,19200803,  168,    0
     1,  8906,19200804,  160,    0
     1,  8906,19200805,  174,    0
     1,  8906,19200806,  155,    0
     1,  8906,19200807,  140,    0
     1,  8906,19200808,  151,    0
     1,  8906,19200809,  146,    0
     1,  8906,19200810,  148,    0
     1,  8906,19200811,  135,    0
     1,  8906,19200812,  160,    0
     1,  8906,19200813,  154,    0
     1,  8906,19200814,  151,    0
     1,  8906,19200815,  153,    0
     1,  8906,19200816,  148,    0
     1,  8906,19200817,  156,    0
     1,  8906,19200818,  174,    0
     1,  8906,19200819,  177,    0
     1,  8906,19200820,  161,    0
     1,  8906,19200821,  141,    0
     1,  8906,19200822,  135,    0
     1,  8906,19200823,  140,    0
     1,  8906,19200824,  132,    0
     1,  8906,19200825,  140,    0
     1,  8906,19200826,  132,    0
     1,  8906,19200827,  137,    0
     1,  8906,19200828,  155,    0
     1,  8906,19200829,  112,    0
     1,  8906,19200830,  134,    0
     1,  8906,19200831,  143,    0
     1,  8906,19200901,  140,    0
     1,  8906,19200902,  154,    0
     1,  8906,19200903,  139,    0
     1,  8906,19200904,  141,    0
     1,  8906,19200905,  117,    0
     1,  8906,19200906,  117,    0
     1,  8906,19200907,  123,    0
     1,  8906,19200908,  134,    0
     1,  8906,19200909,  128,    0
     1,  8906,19200910,  117,    0
     1,  8906,19200911,  114,    0
     1,  8906,19200912,  113,    0
     1,  8906,19200913,  124,    0
     1,  8906,19200914,  105,    0
     1,  8906,19200915,  127,    0
     1,  8906,19200916,  125,    0
     1,  8906,19200917,  122,    0
     1,  8906,19200918,  132,    0
     1,  8906,19200919,  137,    0
     1,  8906,19200920,  115,    0
     1,  8906,19200921,   94,    0
     1,  8906,19200922,   97,    0
     1,  8906,19200923,   98,    0
     1,  8906,19200924,   87,    0
     1,  8906,19200925,   96,    0
     1,  8906,19200926,  123,    0
     1,  8906,19200927,  115,    0
     1,  8906,19200928,  118,    0
     1,  8906,19200929,  121,    0
     1,  8906,19200930,  125,    0
     1,  8906,19201001,  132,    0
     1,  8906,19201002,   84,    0
     1,  8906,19201003,   64,    0
     1,  8906,19201004,   61,    0
     1,  8906,19201005,   62,    0
     1,  8906,19201006,   67,    0
     1,  8906,19201007,   81,    0
     1,  8906,19201008,   97,    0
     1,  8906,19201009,   86,    0
     1,  8906,19201010,   83,    0
     1,  8906,19201011,   85,    0
     1,  8906,19201012,   55,    0
     1,  8906,19201013,   70,    0
     1,  8906,19201014,   47,    0
     1,  8906,19201015,   67,    0
     1,  8906,19201016,   45,    0
     1,  8906,19201017,   16,    0
     1,  8906,19201018,   -8,    0
     1,  8906,19201019,   -9,    0
     1,  8906,19201020,    8,    0
     1,  8906,19201021,    9,    0
     1,  8906,19201022,   10,    0
     1,  8906,19201023,   18,    0
     1,  8906,19201024,   32,    0
     1,  8906,19201025,   40,    0
     1,  8906,19201026,   42,    0
     1,  8906,19201027,   46,    0
     1,  8906,19201028,   44,    0
     1,  8906,19201029,   43,    0
     1,  8906,19201030,   14,    0
     1,  8906,19201031,   -4,    0
     1,  8906,19201101,   20,    0
     1,  8906,19201102,   10,    0
     1,  8906,19201103,   27,    0
     1,  8906,19201104,   21,    0
     1,  8906,19201105,   19,    0
     1,  8906,19201106,    7,    0
     1,  8906,19201107,   32,    0
     1,  8906,19201108,   63,    0
     1,  8906,19201109,   75,    0
     1,  8906,19201110,   84,    0
     1,  8906,19201111,   63,    0
     1,  8906,19201112,   42,    0
     1,  8906,19201113,   39,    0
     1,  8906,19201114,   42,    0
     1,  8906,19201115,   72,    0
     1,  8906,19201116,   67,    0
     1,  8906,19201117,   58,    0
     1,  8906,19201118,   27,    0
     1,  8906,19201119,   23,    0
     1,  8906,19201120,    6,    0
     1,  8906,19201121,   18,    0
     1,  8906,19201122,   20,    0
     1,  8906,19201123,   -2,    0
     1,  8906,19201124,  -12,    0
     1,  8906,19201125,   15,    0
     1,  8906,19201126,    6,    0
     1,  8906,19201127,   12,    0
     1,  8906,19201128,    3,    0
     1,  8906,19201129,   10,    0
     1,  8906,19201130,   15,    0
     1,  8906,19201201,    1,    0
     1,  8906,19201202,   -4,    0
     1,  8906,19201203,    6,    0
     1,  8906,19201204,   13,    0
     1,  8906,19201205,   15,    0
     1,  8906,19201206,   12,    0
     1,  8906,19201207,    8,    0
     1,  8906,19201208,   12,    0
     1,  8906,19201209,   -8,    0
     1,  8906,19201210,  -31,    0
     1,  8906,19201211,  -20,    0
     1,  8906,19201212,  -18,    0
     1,  8906,19201213,  -15,    0
     1,  8906,19201214,  -12,    0
     1,  8906,19201215,  -20,    0
     1,  8906,19201216,  -13,    0
     1,  8906,19201217,   -1,    0
     1,  8906,19201218,   -7,    0
     1,  8906,19201219,   10,    0
     1,  8906,19201220,    3,    0
     1,  8906,19201221,   -6,    0
     1,  8906,19201222,   11,    0
     1,  8906,19201223,   18,    0
     1,  8906,19201224,    1,    0
     1,  8906,19201225,   20,    0
     1,  8906,19201226,   19,    0
     1,  8906,19201227,   41,    0
     1,  8906,19201228,  -18,    0
     1,  8906,19201229,   -9,    0
     1,  8906,19201230,    2,    0
     1,  8906,19201231,    7,    0
     1,  8906,19210101,    4,    0
     1,  8906,19210102,   17,    0
     1,  8906,19210103,   27,    0
     1,  8906,19210104,   21,    0
     1,  8906,19210105,   28,    0
     1,  8906,19210106,   21,    0
     1,  8906,19210107,   47,    0
     1,  8906,19210108,   31,    0
     1,  8906,19210109,   37,    0
     1,  8906,19210110,   46,    0
     1,  8906,19210111,   14,    0
     1,  8906,19210112,  -14,    0
     1,  8906,19210113,    3,    0
     1,  8906,19210114,  -47,    0
     1,  8906,19210115,  -41,    0
     1,  8906,19210116,  -72,    0
     1,  8906,19210117,  -14,    0
     1,  8906,19210118,    6,    0
     1,  8906,19210119,    0,    0
     1,  8906,19210120,   13,    0
     1,  8906,19210121,   35,    0
     1,  8906,19210122,   44,    0
     1,  8906,19210123,   -7,    0
     1,  8906,19210124,  -67,    0
     1,  8906,19210125,  -50,    0
     1,  8906,19210126,  -33,    0
     1,  8906,19210127,  -56,    0
     1,  8906,19210128,  -64,    0
     1,  8906,19210129,   30,    0
     1,  8906,19210130,   43,    0
     1,  8906,19210131,   37,    0
     1,  8906,19210201,   26,    0
     1,  8906,19210202,   10,    0
     1,  8906,19210203,   25,    0
     1,  8906,19210204,    9,    0
     1,  8906,19210205,    1,    0
     1,  8906,19210206,  -14,    0
     1,  8906,19210207,   -2,    0
     1,  8906,19210208,   -6,    0
     1,  8906,19210209,  -17,    0
     1,  8906,19210210,  -46,    0
     1,  8906,19210211,  -10,    0
     1,  8906,19210212,    5,    0
     1,  8906,19210213,   33,    0
     1,  8906,19210214,   14,    0
     1,  8906,19210215,  -57,    0
     1,  8906,19210216,  -28,    0
     1,  8906,19210217,  -13,    0
     1,  8906,19210218,  -18,    0
     1,  8906,19210219,  -48,    0
     1,  8906,19210220,  -26,    0
     1,  8906,19210221,  -14,    0
     1,  8906,19210222,   -2,    0
     1,  8906,19210223,  -14,    0
     1,  8906,19210224,  -34,    0
     1,  8906,19210225,  -30,    0
     1,  8906,19210226,   -8,    0
     1,  8906,19210227,   29,    0
     1,  8906,19210228,   43,    0
     1,  8906,19210301,   62,    0
     1,  8906,19210302,   41,    0
     1,  8906,19210303,    5,    0
     1,  8906,19210304,   12,    0
     1,  8906,19210305,   17,    0
     1,  8906,19210306,    0,    0
     1,  8906,19210307,  -29,    0
     1,  8906,19210308,  -43,    0
     1,  8906,19210309,   15,    0
     1,  8906,19210310,   51,    0
     1,  8906,19210311,   34,    0
     1,  8906,19210312,   37,    0
     1,  8906,19210313,   44,    0
     1,  8906,19210314,   55,    0
     1,  8906,19210315,   61,    0
     1,  8906,19210316,   56,    0
     1,  8906,19210317,   77,    0
     1,  8906,19210318,   87,    0
     1,  8906,19210319,   59,    0
     1,  8906,19210320,   41,    0
     1,  8906,19210321,   63,    0
     1,  8906,19210322,   73,    0
     1,  8906,19210323,   68,    0
     1,  8906,19210324,   84,    0
     1,  8906,19210325,   87,    0
     1,  8906,19210326,   65,    0
     1,  8906,19210327,   45,    0
     1,  8906,19210328,   30,    0
     1,  8906,19210329,   56,    0
     1,  8906,19210330,   65,    0
     1,  8906,19210331,   63,    0
     1,  8906,19210401,   74,    0
     1,  8906,19210402,   86,    0
     1,  8906,19210403,   85,    0
     1,  8906,19210404,   75,    0
     1,  8906,19210405,   57,    0
     1,  8906,19210406,   38,    0
     1,  8906,19210407,   54,    0
     1,  8906,19210408,   47,    0
     1,  8906,19210409,   71,    0
     1,  8906,19210410,   78,    0
     1,  8906,19210411,   91,    0
     1,  8906,19210412,   95,    0
     1,  8906,19210413,   91,    0
     1,  8906,19210414,   49,    0
     1,  8906,19210415,   39,    0
     1,  8906,19210416,   49,    0
     1,  8906,19210417,   36,    0
     1,  8906,19210418,   26,    0
     1,  8906,19210419,   41,    0
     1,  8906,19210420,   48,    0
     1,  8906,19210421,   58,    0
     1,  8906,19210422,   64,    0
     1,  8906,19210423,   63,    0
     1,  8906,19210424,  121,    0
     1,  8906,19210425,  134,    0
     1,  8906,19210426,  149,    0
     1,  8906,19210427,  140,    0
     1,  8906,19210428,  124,    0
     1,  8906,19210429,  129,    0
     1,  8906,19210430,   94,    0
     1,  8906,19210501,  109,    0
     1,  8906,19210502,  109,    0
     1,  8906,19210503,   71,    0
     1,  8906,19210504,   54,    0
     1,  8906,19210505,   79,    0
     1,  8906,19210506,   72,    0
     1,  8906,19210507,   82,    0
     1,  8906,19210508,  125,    0
     1,  8906,19210509,  149,    0
     1,  8906,19210510,  137,    0
     1,  8906,19210511,  129,    0
     1,  8906,19210512,  139,    0
     1,  8906,19210513,  138,    0
     1,  8906,19210514,  157,    0
     1,  8906,19210515,  146,    0
     1,  8906,19210516,  155,    0
     1,  8906,19210517,  128,    0
     1,  8906,19210518,  140,    0
     1,  8906,19210519,  151,    0
     1,  8906,19210520,  161,    0
     1,  8906,19210521,  135,    0
     1,  8906,19210522,  157,    0
     1,  8906,19210523,  153,    0
     1,  8906,19210524,  149,    0
     1,  8906,19210525,  172,    0
     1,  8906,19210526,  182,    0
     1,  8906,19210527,  191,    0
     1,  8906,19210528,  169,    0
     1,  8906,19210529,  124,    0
     1,  8906,19210530,  142,    0
     1,  8906,19210531,  175,    0
     1,  8906,19210601,  194,    0
     1,  8906,19210602,  203,    0
     1,  8906,19210603,  217,    0
